epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.7164,1.74091,3.93559,1.81655,0,0,0,0,nan,nan,nan,0.0102155,0.0102155,0.0775914
2,22.9545,1.60583,3.44066,1.73743,0,0,0,0,2.92491,inf,28.4156,0.0204486,0.0204486,0.0544911
3,36.166,1.50993,3.14148,1.64076,0.00095,0.02663,0.00096,0.00023,3.1891,inf,25.5345,0.030475,0.030475,0.0311842
4,45.9859,1.44599,2.97256,1.62677,0.26707,0.03407,0.00972,0.00602,2.94226,330.167,10.6464,0.0303827,0.0303827,0.0303827
5,57.9385,1.4369,2.88745,1.60692,0.46402,0.17519,0.07348,0.05109,1.17024,6.60274,1.44099,0.0300727,0.0300727,0.0300727
6,68.1027,1.36994,2.71169,1.55739,0.30401,0.31434,0.13409,0.09611,1.16384,4.56275,1.73458,0.0297627,0.0297627,0.0297627
7,79.5209,1.31442,2.57846,1.50341,0.40045,0.24996,0.10596,0.07085,1.43594,7.84867,1.5725,0.0294527,0.0294527,0.0294527
8,90.31,1.298,2.56228,1.48299,0.43782,0.33109,0.25907,0.17809,1.15296,2.99631,1.34359,0.0291427,0.0291427,0.0291427
9,102.752,1.25179,2.48699,1.46877,0.31425,0.31124,0.18352,0.11965,1.23715,3.47425,1.36611,0.0288327,0.0288327,0.0288327
10,113.137,1.25667,2.41476,1.46143,0.52467,0.28447,0.30216,0.16606,1.74357,2.61156,1.835,0.0285227,0.0285227,0.0285227
11,125.207,1.29243,2.37212,1.49116,0.4681,0.32289,0.21988,0.14923,1.09409,3.25708,1.29801,0.0282127,0.0282127,0.0282127
12,136.331,1.2678,2.31159,1.45754,0.42738,0.46691,0.33474,0.22073,1.38582,2.7764,1.44389,0.0279027,0.0279027,0.0279027
13,149.152,1.28642,2.26671,1.48377,0.476,0.34757,0.34096,0.16765,1.80625,2.59171,1.79287,0.0275927,0.0275927,0.0275927
14,159.441,1.26203,2.19686,1.43268,0.41429,0.29876,0.21502,0.13383,1.39417,3.5721,1.4488,0.0272827,0.0272827,0.0272827
15,171.285,1.2437,2.16716,1.43657,0.43481,0.18824,0.21093,0.15739,0.88967,65.9363,1.15239,0.0269727,0.0269727,0.0269727
16,181.489,1.27645,2.14267,1.47306,0.43791,0.42884,0.37911,0.24643,1.39717,2.5135,1.47286,0.0266628,0.0266628,0.0266628
17,193.903,1.19902,2.0851,1.40819,0.47033,0.55192,0.47129,0.2875,1.48322,1.8236,1.49016,0.0263528,0.0263528,0.0263528
18,205.128,1.18749,1.97301,1.39672,0.51967,0.39851,0.40073,0.2657,1.33284,6.46868,1.39244,0.0260428,0.0260428,0.0260428
19,217.646,1.20722,2.01222,1.40889,0.01837,0.30039,0.06919,0.05258,1.00157,6.32579,1.21403,0.0257328,0.0257328,0.0257328
20,227.347,1.24914,2.00066,1.42745,0.47049,0.37731,0.40242,0.23119,1.64884,2.33119,1.64618,0.0254228,0.0254228,0.0254228
21,239.457,1.21388,1.97165,1.4275,0.50947,0.09496,0.12349,0.0893,3.07609,179.98,829.267,0.0251128,0.0251128,0.0251128
22,250.667,1.23771,2.02011,1.43239,0.19791,0.19499,0.12793,0.06812,nan,nan,nan,0.0248028,0.0248028,0.0248028
23,263.515,1.20862,1.97459,1.42912,0.37939,0.29368,0.33328,0.18921,1.63018,2.77936,1.65667,0.0244928,0.0244928,0.0244928
24,274.628,1.21117,1.8466,1.41876,0.49793,0.42186,0.37553,0.23229,1.49059,2.1476,1.45497,0.0241828,0.0241828,0.0241828
25,286.396,1.18675,1.90573,1.40187,0.61619,0.57629,0.70185,0.44649,1.48398,1.51671,1.44987,0.0238728,0.0238728,0.0238728
26,296.274,1.17214,1.8206,1.39734,0.6117,0.57803,0.67917,0.50502,1.15191,1.48597,1.27936,0.0235628,0.0235628,0.0235628
27,308.448,1.20464,1.86713,1.42708,0.44532,0.65913,0.56585,0.40302,1.26889,1.7102,1.35398,0.0232528,0.0232528,0.0232528
28,319.427,1.16808,1.74826,1.38521,0.50046,0.68459,0.66447,0.46941,1.20215,1.63941,1.33656,0.0229428,0.0229428,0.0229428
29,332.337,1.16653,1.72837,1.40103,0.64046,0.57232,0.69626,0.44559,1.37,1.36806,1.39857,0.0226328,0.0226328,0.0226328
30,343.622,1.13812,1.74337,1.38199,0.44095,0.71237,0.66282,0.4334,1.27239,1.53525,1.32301,0.0223228,0.0223228,0.0223228
31,355.341,1.16752,1.76244,1.37363,0.58202,0.74517,0.77194,0.51227,1.38202,1.36775,1.40233,0.0220128,0.0220128,0.0220128
32,365.381,1.17642,1.72205,1.41102,0.63077,0.58416,0.68783,0.44479,1.45174,1.48567,1.43334,0.0217028,0.0217028,0.0217028
33,377.989,1.15369,1.71866,1.37048,0.62649,0.614,0.67969,0.42122,1.4835,1.46271,1.47034,0.0213928,0.0213928,0.0213928
34,388.811,1.14568,1.67185,1.37105,0.66179,0.63806,0.75478,0.50217,1.42577,1.32506,1.442,0.0210828,0.0210828,0.0210828
35,401.121,1.15747,1.67829,1.36275,0.43872,0.84394,0.7364,0.46051,1.5153,1.39615,1.51155,0.0207728,0.0207728,0.0207728
36,411.597,1.11181,1.59472,1.34212,0.64658,0.67353,0.77177,0.50124,1.37074,1.34435,1.40721,0.0204628,0.0204628,0.0204628
37,423.341,1.14183,1.59344,1.38938,0.59389,0.68826,0.80212,0.48571,1.48882,1.52787,1.48896,0.0201528,0.0201528,0.0201528
38,433.932,1.14997,1.59024,1.36608,0.49518,0.64154,0.62088,0.45817,1.07001,1.53721,1.23483,0.0198428,0.0198428,0.0198428
39,446.403,1.14585,1.55419,1.36488,0.45649,0.79796,0.77792,0.48717,1.52965,1.44569,1.52084,0.0195329,0.0195329,0.0195329
40,457.283,1.12949,1.58372,1.35623,0.512,0.77852,0.75441,0.49739,1.4179,1.38938,1.44761,0.0192229,0.0192229,0.0192229
41,469.984,1.17837,1.56742,1.40662,0.45075,0.60267,0.59692,0.38196,1.44279,1.69589,1.43693,0.0189129,0.0189129,0.0189129
42,480.143,1.12565,1.54594,1.36275,0.62077,0.68816,0.83235,0.53382,1.49103,1.22998,1.46135,0.0186029,0.0186029,0.0186029
43,492.327,1.16276,1.57689,1.39256,0.43692,0.79552,0.771,0.50416,1.32282,1.33428,1.34687,0.0182929,0.0182929,0.0182929
44,502.39,1.11078,1.46943,1.36432,0.62928,0.67628,0.82916,0.52701,1.42975,1.23914,1.43035,0.0179829,0.0179829,0.0179829
45,513.675,1.10796,1.43446,1.33912,0.6266,0.60722,0.82825,0.51599,1.48487,1.22488,1.47446,0.0176729,0.0176729,0.0176729
46,524.186,1.11042,1.45238,1.33104,0.68976,0.67903,0.8137,0.51951,1.45181,1.33643,1.445,0.0173629,0.0173629,0.0173629
47,535.927,1.09123,1.48474,1.33039,0.61804,0.74277,0.84331,0.54766,1.38415,1.37514,1.39708,0.0170529,0.0170529,0.0170529
48,545.855,1.11976,1.43185,1.34489,0.76693,0.61217,0.83535,0.51819,1.54766,1.17759,1.53674,0.0167429,0.0167429,0.0167429
49,557.964,1.11579,1.45662,1.37048,0.55688,0.74412,0.83246,0.47574,1.6546,1.2228,1.62652,0.0164329,0.0164329,0.0164329
50,569.19,1.13887,1.4033,1.34661,0.52165,0.79147,0.80981,0.51455,1.40166,1.24486,1.41045,0.0161229,0.0161229,0.0161229
51,581.231,1.11787,1.45052,1.34918,0.49652,0.67996,0.73025,0.46687,1.20917,1.37081,1.31229,0.0158129,0.0158129,0.0158129
52,591.074,1.09493,1.40241,1.31991,0.56729,0.79205,0.88753,0.53789,1.52196,1.05662,1.50916,0.0155029,0.0155029,0.0155029
53,602.965,1.11789,1.35854,1.33245,0.67491,0.72468,0.83338,0.51451,1.53175,1.12139,1.48938,0.0151929,0.0151929,0.0151929
54,613.414,1.10876,1.33959,1.33952,0.58732,0.75626,0.87944,0.52559,1.56546,1.03545,1.52286,0.0148829,0.0148829,0.0148829
55,626.171,1.11475,1.38291,1.34811,0.63099,0.77455,0.87508,0.56222,1.3982,1.16228,1.38371,0.0145729,0.0145729,0.0145729
56,637.253,1.10812,1.3705,1.33225,0.62091,0.74439,0.81427,0.52926,1.4212,1.27985,1.41037,0.0142629,0.0142629,0.0142629
57,648.781,1.10564,1.33618,1.34196,0.54587,0.87803,0.86875,0.55766,1.44068,1.09451,1.42853,0.0139529,0.0139529,0.0139529
58,658.939,1.11688,1.30143,1.35247,0.67044,0.74897,0.91331,0.60305,1.36075,1.00393,1.36745,0.0136429,0.0136429,0.0136429
59,671.145,1.12653,1.37314,1.3695,0.60664,0.79541,0.87007,0.58455,1.37974,0.98426,1.38286,0.0133329,0.0133329,0.0133329
60,682.38,1.12715,1.34237,1.35728,0.66467,0.76076,0.9151,0.5983,1.40962,1.0606,1.39654,0.0130229,0.0130229,0.0130229
61,694.938,1.08135,1.31623,1.35213,0.66665,0.81342,0.88535,0.57011,1.40944,0.99279,1.40646,0.012713,0.012713,0.012713
62,705.305,1.08036,1.25852,1.32779,0.66269,0.79446,0.88064,0.59997,1.28718,0.95833,1.31851,0.012403,0.012403,0.012403
63,717.462,1.08535,1.27772,1.33426,0.80472,0.69863,0.90137,0.63595,1.13961,0.89622,1.24508,0.012093,0.012093,0.012093
64,728.348,1.06274,1.26095,1.29341,0.61898,0.77465,0.84806,0.56563,1.32626,1.03686,1.34521,0.011783,0.011783,0.011783
65,741.195,1.07056,1.28076,1.29591,0.7832,0.68849,0.90375,0.59747,1.35595,0.9352,1.36893,0.011473,0.011473,0.011473
66,752.258,1.11256,1.28097,1.32763,0.66443,0.84778,0.87248,0.59265,1.26965,0.8815,1.31218,0.011163,0.011163,0.011163
67,763.413,1.10842,1.23705,1.32289,0.63478,0.74709,0.80883,0.50796,1.36011,1.13351,1.37172,0.010853,0.010853,0.010853
68,773.585,1.11793,1.27769,1.3496,0.55271,0.86844,0.86167,0.48671,1.74998,1.12501,1.68222,0.010543,0.010543,0.010543
69,785.357,1.08666,1.24044,1.32315,0.79119,0.68258,0.89636,0.533,1.6221,0.95644,1.55397,0.010233,0.010233,0.010233
70,796.512,1.08283,1.23819,1.29739,0.65858,0.82032,0.91696,0.5829,1.45506,0.90855,1.43701,0.00992299,0.00992299,0.00992299
71,809.09,1.07142,1.19572,1.30049,0.67599,0.85762,0.92464,0.59222,1.47236,0.973,1.4364,0.00961299,0.00961299,0.00961299
72,819.972,1.06471,1.21611,1.29106,0.64338,0.77328,0.88331,0.54291,1.50949,0.97845,1.45975,0.009303,0.009303,0.009303
73,831.63,1.07901,1.16067,1.30365,0.62816,0.92377,0.91583,0.61551,1.36845,0.83234,1.35566,0.008993,0.008993,0.008993
74,841.976,1.06809,1.16413,1.32078,0.64413,0.94254,0.93317,0.62999,1.33822,0.88454,1.33761,0.00868301,0.00868301,0.00868301
75,854.799,1.00902,1.14889,1.27326,0.70943,0.88518,0.9544,0.65218,1.32529,0.80737,1.32056,0.00837301,0.00837301,0.00837301
76,866.034,1.08545,1.20114,1.30025,0.73038,0.78906,0.89297,0.55366,1.49246,0.94347,1.44356,0.00806302,0.00806302,0.00806302
77,878.363,1.08455,1.15381,1.30822,0.64445,0.8932,0.90504,0.59201,1.45804,0.81419,1.41785,0.00775302,0.00775302,0.00775302
78,888.315,1.06832,1.16594,1.30321,0.61788,0.93812,0.92487,0.59056,1.47765,0.87276,1.43225,0.00744303,0.00744303,0.00744303
79,900.128,1.04949,1.12354,1.30871,0.6743,0.7712,0.85078,0.54741,1.49317,1.01705,1.43956,0.00713303,0.00713303,0.00713303
80,910.918,1.04097,1.16515,1.28595,0.62139,0.91524,0.92903,0.56704,1.50928,0.83623,1.45703,0.00682303,0.00682303,0.00682303
81,923.387,1.08513,1.17642,1.32071,0.63755,0.86121,0.92344,0.59485,1.53933,0.87556,1.48028,0.00651304,0.00651304,0.00651304
82,934.44,1.0347,1.08613,1.29358,0.64095,0.91041,0.88597,0.5493,1.51439,0.95235,1.45885,0.00620304,0.00620304,0.00620304
83,946.267,1.04511,1.109,1.29444,0.62993,0.92442,0.906,0.60351,1.39034,0.78162,1.36289,0.00589305,0.00589305,0.00589305
84,955.856,1.02305,1.04619,1.27179,0.82505,0.82306,0.94243,0.62768,1.37661,0.74788,1.36025,0.00558305,0.00558305,0.00558305
85,967.849,1.01883,1.06409,1.28997,0.6757,0.95279,0.94834,0.5986,1.52905,0.73519,1.45906,0.00527306,0.00527306,0.00527306
86,979.259,1.04733,1.11706,1.28584,0.70667,0.92049,0.94479,0.65849,1.23651,0.68927,1.26416,0.00496306,0.00496306,0.00496306
87,992.06,1.05764,1.08071,1.3027,0.65052,0.93487,0.95201,0.61605,1.3659,0.74559,1.35797,0.00465307,0.00465307,0.00465307
88,1002.54,1.01298,1.05208,1.29376,0.74513,0.85717,0.95551,0.61749,1.47462,0.75618,1.41978,0.00434307,0.00434307,0.00434307
89,1014.59,1.03429,1.0296,1.28274,0.70372,0.91612,0.94767,0.62861,1.42718,0.72789,1.38222,0.00403307,0.00403307,0.00403307
90,1024.5,1.02639,1.00054,1.27227,0.69598,0.90923,0.94754,0.66935,1.25385,0.71768,1.26983,0.00372308,0.00372308,0.00372308
91,1035.31,0.87724,0.66943,1.23341,0.74127,0.91963,0.96117,0.63339,1.39768,0.72228,1.37359,0.00341308,0.00341308,0.00341308
92,1044.55,0.84658,0.62435,1.20485,0.7485,0.88027,0.95951,0.63925,1.36902,0.70882,1.36173,0.00310309,0.00310309,0.00310309
93,1055.67,0.84628,0.60477,1.21483,0.72519,0.94736,0.94764,0.63642,1.29723,0.65659,1.31722,0.00279309,0.00279309,0.00279309
94,1064.94,0.87977,0.60882,1.2397,0.8271,0.89744,0.96654,0.61385,1.52198,0.69011,1.47058,0.0024831,0.0024831,0.0024831
95,1075.95,0.87504,0.60807,1.22037,0.74128,0.95506,0.94955,0.62464,1.41452,0.69797,1.38163,0.0021731,0.0021731,0.0021731
96,1084.36,0.8609,0.58619,1.21684,0.77792,0.95378,0.96431,0.61628,1.4533,0.66623,1.41568,0.0018631,0.0018631,0.0018631
97,1095.28,0.86277,0.57433,1.21647,0.79823,0.92671,0.96506,0.63838,1.3969,0.64532,1.36695,0.00155311,0.00155311,0.00155311
98,1104.88,0.85886,0.5766,1.21271,0.80079,0.93269,0.96236,0.66245,1.25311,0.61503,1.26309,0.00124311,0.00124311,0.00124311
99,1115.89,0.84774,0.57182,1.22005,0.77901,0.94951,0.95838,0.62446,1.43745,0.6512,1.39666,0.000933118,0.000933118,0.000933118
100,1124.34,0.86308,0.56316,1.21111,0.73347,0.98191,0.97017,0.6405,1.43305,0.63402,1.39034,0.000623122,0.000623122,0.000623122
